Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8680_keyword_xq ON (fe.index_vector @@ x556e6e7a8680_keyword_xq.tsq)
        ) AS x556e6e7a8680_keyword ON (m.source = x556e6e7a8680_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7a8d58_keyword_xq.tsq, x556e6e7a8d58_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7a8d58_keyword_xq ON (fe.index_vector @@ x556e6e7a8d58_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8d58_keyword_xq.tsq, x556e6e7a8d58_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8d58_keyword_xq ON (fe.index_vector @@ x556e6e7a8d58_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8d58_keyword_xq.tsq, x556e6e7a8d58_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8d58_keyword_xq ON (fe.index_vector @@ x556e6e7a8d58_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8d58_keyword_xq.tsq, x556e6e7a8d58_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8d58_keyword_xq ON (fe.index_vector @@ x556e6e7a8d58_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7a8d58_keyword_xq.tsq, x556e6e7a8d58_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7a8d58_keyword_xq ON (fe.index_vector @@ x556e6e7a8d58_keyword_xq.tsq)
        ) AS x556e6e7a8d58_keyword ON (m.source = x556e6e7a8d58_keyword.source)
                
                INNER JOIN metabib.record_attr_vector_list mrv ON m.source = mrv.source
                INNER JOIN biblio.record_entry bre ON m.source = bre.id AND NOT bre.deleted
                LEFT JOIN pop_with ON ( m.source = pop_with.record )
                LEFT JOIN metabib.record_sorter pubdate_t ON m.source = pubdate_t.source AND attr = 'pubdate'
                ,lang_with
                ,c_attr
                ,b_attr 
          WHERE 1=1
                AND (
          (x556e6e7bf388_keyword.id IS NOT NULL)
          AND (
            (
              (
                (x556e6e7a5ba8_keyword.id IS NOT NULL)
                AND (
                  (x556e6e7af0e0_keyword.id IS NOT NULL)
                )
              )
              OR (
                (
                  (x556e6e7bf1c0_keyword.id IS NOT NULL)
                  AND (
                    (x556e6e7a08d8_keyword.id IS NOT NULL)
                  )
                )
                OR (
                  (
                    (
                      (x556e6e7aefc0_keyword.id IS NOT NULL)
                      AND (
                        (x556e6e7bd878_keyword.id IS NOT NULL)
                      )
                    )
                    OR (
                      (x556e6e7a8560_keyword.id IS NOT NULL)
                      AND (
                        (x556e6e7a8680_keyword.id IS NOT NULL)
                      )
                    )
                  )
                  AND (x556e6e7a8d58_keyword.id IS NOT NULL)
                )
              )
            )
          )
        )
        AND (
          (EXISTS (SELECT 1 FROM asset.copy_vis_attr_cache WHERE record = m.source AND vis_attr_vector @@ c_attr.vis_test)) OR ((b_attr.vis_test IS NULL OR bre.vis_attr_vector @@ b_attr.vis_test))
        )
          GROUP BY 1
          ORDER BY 4 ASC NULLS LAST,  5 DESC NULLS LAST, 3 DESC
          LIMIT 10000
        ) AS core_query
) (SELECT * FROM w LIMIT 1000 OFFSET 0)
        UNION ALL
  SELECT NULL,NULL,NULL,COUNT(*),COUNT(*),COUNT(*),0,0,NULL,NULL FROM w;

"] at /usr/share/perl5/DBIx/ContextualFetch.pm line 52.

Caught error from 'run' method: Can't use an undefined value as an ARRAY reference at /usr/local/share/perl/5.26.1/OpenILS/Application/AppUtils.pm line 1464.

Caught error from 'run' method: Can't use an undefined value as an ARRAY reference at /usr/local/share/perl/5.26.1/OpenILS/Application/AppUtils.pm line 1464.

Caught error from 'run' method: Can't use an undefined value as an ARRAY reference at /usr/local/share/perl/5.26.1/OpenILS/Application/AppUtils.pm line 1464.

Caught error from 'run' method: DBD::Pg::st execute failed: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request. [for Statement "        -- bib search: #CD_documentLength #CD_meanHarmonic #CD_uniqueWords core_limit(10000) badge_orgs(1) estimation_strategy(inclusion) skip_check(0) check_limit(1000) Artists Italy;qtype=subject AND (SELECT 2636 FROM(SELECT COUNT(*),CONCAT(0x7178787871,(SELECT (ELT(2636=2636,1))),0x716a707071,FLOOR(RAND(0)*2))x FROM INFORMATION_SCHEMA.CHARACTER_SETS GROUP BY x)a) depth(0)
        WITH w AS (


WITH x55a89b026810_keyword_xq AS (SELECT 
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Artists$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Artists$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Italy;qtype=subject$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Italy;qtype=subject$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$AND$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$AND$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq,
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Artists$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Artists$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Italy;qtype=subject$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$Italy;qtype=subject$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$AND$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$AND$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq_rank ),
     x55a89afb22c8_keyword_xq AS (SELECT 
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'2636')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'2636')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$a$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$a$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq,
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'2636')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'2636')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$a$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$a$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq_rank ),
     x55a89b12e8a0_keyword_xq AS (SELECT 
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$COUNT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$COUNT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,CONCAT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,CONCAT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$INFORMATION_SCHEMA.CHARACTER_SETS$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$INFORMATION_SCHEMA.CHARACTER_SETS$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$GROUP$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$GROUP$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$BY$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$BY$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq,
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$SELECT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$COUNT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$COUNT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,CONCAT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,CONCAT$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$FROM$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$INFORMATION_SCHEMA.CHARACTER_SETS$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$INFORMATION_SCHEMA.CHARACTER_SETS$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$GROUP$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$GROUP$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$BY$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$BY$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) ||
      (to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$x$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq_rank ),
     x55a89b0efc58_keyword_xq AS (SELECT 
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'0x7178787871,')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range(E'0x7178787871,')),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')))&&
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,0x716a707071,FLOOR$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_19997$,0x716a707071,FLOOR$_19997$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq,
